cohort_month,month_number,retention_rate
2025-06,4,77
2025-06,5,70
2025-06,6,62
2025-06,7,58
2025-06,8,53
2025-06,9,44
2025-06,10,38
2025-06,11,32
2025-06,12,26
2025-07,0,99
2025-07,1,94
2025-07,2,88
2025-07,3,82
2025-07,4,77
2025-07,5,69
2025-07,6,64
2025-07,7,58
2025-07,8,50
2025-07,9,44
2025-07,10,38
2025-07,11,34
2025-07,12,26
2025-08,0,100
2025-08,1,95
2025-08,2,89
2025-08,3,84
2025-08,4,75
2025-08,5,68
2025-08,6,62
2025-08,7,57
2025-08,8,51
2025-08,9,48
2025-08,10,39
2025-08,11,34
2025-08,12,26
2025-09,0,99
2025-09,1,94
2025-09,2,87
2025-09,3,82
2025-09,4,77
2025-09,5,70
2025-09,6,66
2025-09,7,58
2025-09,8,51
2025-09,9,47
2025-09,10,41
2025-09,11,34
2025-09,12,27
2025-10,0,101
2025-10,1,94
2025-10,2,88
2025-10,3,82
2025-10,4,77
2025-10,5,68
2025-10,6,63
2025-10,7,60
2025-10,8,54
2025-10,9,45
2025-10,10,38
2025-10,11,33
2025-10,12,28
2025-11,0,99
2025-11,1,93
2025-11,2,89
2025-11,3,84
2025-11,4,78
2025-11,5,70
2025-11,6,64
2025-11,7,59
2025-11,8,52
2025-11,9,44
2025-11,10,41
2025-11,11,35
2025-11,12,27
2025-12,0,99
2025-12,1,92
2025-12,2,89
2025-12,3,83
2025-12,4,75
2025-12,5,72
2025-12,6,66
2025-12,7,57
2025-12,8,52
2025-12,9,47
2025-12,10,38
2025-12,11,36
2025-12,12,28
